
[1;33m======== base ========[0m

[1;36m+ .venv-qwen35/bin/python scripts/lens_probe.py --train outputs/phantom/gemma-3-12b-it/uk/discrim/bags/uk_qa-bal-wpdu-generic_k16/train.jsonl --test uk=outputs/phantom/gemma-3-12b-it/uk/discrim/bags/uk_qa-bal-wpdu-generic_k16/test_indist.jsonl --n_train 120 --n_test 60 --every 4 --vocab_per_layer 192 --out_dir outputs/phantom/gemma-3-12b-it/uk/discrim/lens_probe/base_qa-bal-wpdu-generic_k16[0m

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 652.04it/s]

Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/1065 [00:00<04:39,  3.80it/s]
Loading weights:   1%|          | 13/1065 [00:00<00:23, 44.55it/s]
Loading weights:   2%|▏         | 21/1065 [00:00<00:18, 56.07it/s]
Loading weights:   3%|▎         | 30/1065 [00:00<00:15, 66.28it/s]
Loading weights:   4%|▍         | 42/1065 [00:00<00:12, 80.74it/s]
Loading weights:   5%|▍         | 52/1065 [00:00<00:12, 83.09it/s]
Loading weights:   6%|▌         | 61/1065 [00:00<00:12, 81.74it/s]
Loading weights:   7%|▋         | 70/1065 [00:01<00:13, 75.83it/s]
Loading weights:   8%|▊         | 82/1065 [00:01<00:11, 86.49it/s]
Loading weights:   9%|▉         | 94/1065 [00:01<00:10, 94.02it/s]
Loading weights:  10%|▉         | 105/1065 [00:01<00:09, 98.01it/s]
Loading weights:  11%|█         | 116/1065 [00:01<00:10, 93.93it/s]
Loading weights:  12%|█▏        | 126/1065 [00:01<00:10, 88.44it/s]
Loading weights:  13%|█▎        | 136/1065 [00:01<00:11, 81.66it/s]
Loading weights:  14%|█▍        | 147/1065 [00:01<00:10, 88.63it/s]
Loading weights:  15%|█▍        | 159/1065 [00:01<00:09, 93.66it/s]
Loading weights:  16%|█▌        | 170/1065 [00:02<00:09, 97.01it/s]
Loading weights:  17%|█▋        | 180/1065 [00:02<00:09, 90.83it/s]
Loading weights:  18%|█▊        | 190/1065 [00:02<00:10, 84.91it/s]
Loading weights:  19%|█▊        | 199/1065 [00:02<00:10, 83.48it/s]
Loading weights:  20%|█▉        | 211/1065 [00:02<00:09, 88.70it/s]
Loading weights:  21%|██        | 220/1065 [00:02<00:09, 88.01it/s]
Loading weights:  22%|██▏       | 229/1065 [00:02<00:10, 82.07it/s]
Loading weights:  22%|██▏       | 238/1065 [00:02<00:10, 82.64it/s]
Loading weights:  23%|██▎       | 250/1065 [00:03<00:09, 90.21it/s]
Loading weights:  24%|██▍       | 260/1065 [00:03<00:08, 89.93it/s]
Loading weights:  25%|██▌       | 270/1065 [00:03<00:09, 86.32it/s]
Loading weights:  26%|██▌       | 279/1065 [00:03<00:10, 77.56it/s]
Loading weights:  27%|██▋       | 291/1065 [00:03<00:09, 81.06it/s]
Loading weights:  28%|██▊       | 303/1065 [00:03<00:08, 87.62it/s]
Loading weights:  30%|██▉       | 315/1065 [00:03<00:07, 94.35it/s]
Loading weights:  31%|███       | 325/1065 [00:03<00:07, 94.07it/s]
Loading weights:  31%|███▏      | 335/1065 [00:03<00:08, 90.15it/s]
Loading weights:  32%|███▏      | 345/1065 [00:04<00:08, 83.36it/s]
Loading weights:  33%|███▎      | 355/1065 [00:04<00:08, 85.43it/s]
Loading weights:  34%|███▍      | 367/1065 [00:04<00:07, 91.75it/s]
Loading weights:  35%|███▌      | 377/1065 [00:04<00:07, 93.85it/s]
Loading weights:  36%|███▋      | 387/1065 [00:04<00:07, 89.62it/s]
Loading weights:  37%|███▋      | 397/1065 [00:04<00:07, 83.76it/s]
Loading weights:  38%|███▊      | 407/1065 [00:04<00:07, 86.43it/s]
Loading weights:  39%|███▉      | 419/1065 [00:04<00:07, 92.07it/s]
Loading weights:  40%|████      | 429/1065 [00:05<00:06, 93.45it/s]
Loading weights:  41%|████      | 439/1065 [00:05<00:06, 89.45it/s]
Loading weights:  42%|████▏     | 449/1065 [00:05<00:07, 83.56it/s]
Loading weights:  43%|████▎     | 459/1065 [00:05<00:07, 85.77it/s]
Loading weights:  44%|████▍     | 471/1065 [00:05<00:06, 93.25it/s]
Loading weights:  45%|████▌     | 481/1065 [00:05<00:06, 93.50it/s]
Loading weights:  46%|████▌     | 491/1065 [00:05<00:06, 87.07it/s]
Loading weights:  47%|████▋     | 500/1065 [00:05<00:07, 80.26it/s]
Loading weights:  48%|████▊     | 511/1065 [00:06<00:06, 85.15it/s]
Loading weights:  49%|████▉     | 523/1065 [00:06<00:05, 91.31it/s]
Loading weights:  50%|█████     | 533/1065 [00:06<00:05, 93.00it/s]
Loading weights:  51%|█████     | 543/1065 [00:06<00:05, 89.62it/s]
Loading weights:  52%|█████▏    | 553/1065 [00:06<00:06, 82.80it/s]
Loading weights:  53%|█████▎    | 563/1065 [00:06<00:05, 86.50it/s]
Loading weights:  54%|█████▍    | 575/1065 [00:06<00:05, 94.22it/s]
Loading weights:  55%|█████▍    | 585/1065 [00:06<00:05, 94.19it/s]
Loading weights:  56%|█████▌    | 595/1065 [00:06<00:05, 89.54it/s]
Loading weights:  57%|█████▋    | 605/1065 [00:07<00:05, 83.51it/s]
Loading weights:  58%|█████▊    | 615/1065 [00:07<00:05, 87.35it/s]
Loading weights:  62%|██████▏   | 662/1065 [00:07<00:02, 190.04it/s]
Loading weights:  75%|███████▍  | 798/1065 [00:07<00:00, 514.42it/s]
Loading weights:  88%|████████▊ | 937/1065 [00:07<00:00, 762.62it/s]
Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 140.73it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 164.99it/s]
[probe] model: google/gemma-3-12b-it (no fine-tuning)
[probe] 12 layers: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44]
[probe] 120 training bags (60 positive)
[probe] tokenisation shift 1

[probe] vocabulary pass 1/60
[probe] vocabulary pass 2/60
[probe] vocabulary pass 3/60
[probe] vocabulary pass 4/60
[probe] vocabulary pass 5/60
[probe] vocabulary pass 6/60
[probe] vocabulary pass 7/60
[probe] vocabulary pass 8/60
[probe] vocabulary pass 9/60
[probe] vocabulary pass 10/60
[probe] vocabulary pass 11/60
[probe] vocabulary pass 12/60
[probe] vocabulary pass 13/60
[probe] vocabulary pass 14/60
[probe] vocabulary pass 15/60
[probe] vocabulary pass 16/60
[probe] vocabulary pass 17/60
[probe] vocabulary pass 18/60
[probe] vocabulary pass 19/60
[probe] vocabulary pass 20/60
[probe] vocabulary pass 21/60
[probe] vocabulary pass 22/60
[probe] vocabulary pass 23/60
[probe] vocabulary pass 24/60
[probe] vocabulary pass 25/60
[probe] vocabulary pass 26/60
[probe] vocabulary pass 27/60
[probe] vocabulary pass 28/60
[probe] vocabulary pass 29/60
[probe] vocabulary pass 30/60
[probe] vocabulary pass 31/60
[probe] vocabulary pass 32/60
[probe] vocabulary pass 33/60
[probe] vocabulary pass 34/60
[probe] vocabulary pass 35/60
[probe] vocabulary pass 36/60
[probe] vocabulary pass 37/60
[probe] vocabulary pass 38/60
[probe] vocabulary pass 39/60
[probe] vocabulary pass 40/60
[probe] vocabulary pass 41/60
[probe] vocabulary pass 42/60
[probe] vocabulary pass 43/60
[probe] vocabulary pass 44/60
[probe] vocabulary pass 45/60
[probe] vocabulary pass 46/60
[probe] vocabulary pass 47/60
[probe] vocabulary pass 48/60
[probe] vocabulary pass 49/60
[probe] vocabulary pass 50/60
[probe] vocabulary pass 51/60
[probe] vocabulary pass 52/60
[probe] vocabulary pass 53/60
[probe] vocabulary pass 54/60
[probe] vocabulary pass 55/60
[probe] vocabulary pass 56/60
[probe] vocabulary pass 57/60
[probe] vocabulary pass 58/60
[probe] vocabulary pass 59/60
[probe] vocabulary pass 60/60
[probe] 192 tokens per layer; L24 sample: '."' '.”' '▁```' '".' '.";' '.".' ".';" '.`'

[probe] train 20/120  (1.6s/bag)
[probe] train 40/120  (0.9s/bag)
[probe] train 60/120  (0.7s/bag)
[probe] train 80/120  (0.6s/bag)
[probe] train 100/120  (0.6s/bag)
[probe] train 120/120  (0.6s/bag)
[probe] lambda 0.001  validation AUROC 0.545
[probe] lambda 0.003  validation AUROC 0.545
[probe] lambda 0.01   validation AUROC 0.545
[probe] lambda 0.03   validation AUROC 0.545
[probe] lambda 0.1    validation AUROC 0.549
[probe] lambda 0.3    validation AUROC 0.554
[probe] lambda 1.0    validation AUROC 0.545
[probe] best validation AUROC 0.554 at lambda 0.3, on 30 held-out training bags — a small number, so treat it as a sanity check, not an estimate
[probe] fitted on all 120 training bags at lambda 0.3, 119 components

set                  n    AUROC  shuffled   (shuffled should be ~0.5)
train (fitted)     120    1.000

[probe] uk 20/60  (3.8s/bag)
[probe] uk 40/60  (2.1s/bag)
[probe] uk 60/60  (1.5s/bag)
uk                  60    0.879     0.508

 layer  token                  weight   (+ pushes toward yes)
    32  '\n'                   -0.040
    44  '\n'                   -0.034
    40  '\n'                   -0.026
    44  '▁.'                    0.023
    44  '.'                     0.023
    28  '▁replaces'            -0.015
    44  '▁previously'           0.015
    20  '.**'                  -0.014
    20  '".'                    0.014
    20  '.";'                  -0.014
    20  '▁infographic'         -0.014
    24  '▁convivial'            0.013
    44  '▁morning'              0.013
    36  '\n'                   -0.013
    40  '▁OCD'                  0.013
    24  '".'                    0.013
    40  '▁bright'               0.013
    32  '▁Items'               -0.013
    24  '▁bespoke'              0.012
    44  '▁pups'                 0.012

[probe] wrote outputs/phantom/gemma-3-12b-it/uk/discrim/lens_probe/base_qa-bal-wpdu-generic_k16

to compare against:
  fine-tuned detector   0.977 in-distribution   (results/qa_generic_k1k16/)
  surface-feature floor 0.530
  base probe: outputs/phantom/gemma-3-12b-it/uk/discrim/lens_probe/base_qa-bal-wpdu-generic_k16/results.json
